Parameter,Lufttemperatur 2 m,Bodentemperatur 20 cm,Bodentemperatur 35 cm,Bodentemperatur 60 cm
2019-04-12 00:00,6.7,8.3,8.2,7.8
2019-04-13 00:00,4.6,8.1,8.1,7.8
2019-04-14 00:00,3.0,7.7,7.9,7.8
2019-04-15 00:00,6.3,7.7,7.7,7.7
2019-04-16 00:00,8.0,8.2,8.0,7.8
2019-04-17 00:00,11.8,9.3,8.5,7.9
2019-04-18 00:00,12.5,10.0,9.2,8.3
2019-04-19 00:00,12.7,10.4,9.6,8.7
2019-04-20 00:00,13.2,10.6,9.9,9.0
2019-04-21 00:00,13.5,10.9,10.2,9.2
2019-04-22 00:00,14.0,11.0,10.4,9.4
2019-04-23 00:00,15.5,11.7,10.8,9.6
2019-04-24 00:00,12.0,11.8,11.1,9.9
2019-04-25 00:00,11.3,11.2,10.9,10.1
2019-04-26 00:00,8.1,11.1,10.9,10.1
2019-04-27 00:00,8.6,10.7,10.6,10.0
2019-04-28 00:00,5.5,10.1,10.3,9.9
2019-04-29 00:00,6.6,9.8,9.9,9.8
2019-04-30 00:00,9.2,10.0,9.8,9.6
2019-05-01 00:00,10.1,10.5,10.1,9.7
2019-05-02 00:00,9.4,10.3,10.2,9.8
2019-05-03 00:00,9.1,10.5,10.2,9.8
2019-05-04 00:00,6.2,10.1,10.2,9.8
2019-05-05 00:00,2.6,8.9,9.6,9.7
2019-05-06 00:00,3.9,8.0,8.7,9.3
2019-05-07 00:00,6.6,8.1,8.4,8.9
2019-05-08 00:00,9.0,9.0,8.9,8.9
2019-05-09 00:00,9.1,9.0,9.1,9.0
2019-05-10 00:00,11.8,9.6,9.3,9.0
2019-05-11 00:00,10.7,10.4,9.9,9.3
2019-05-12 00:00,8.7,10.2,10.1,9.5
2019-05-13 00:00,8.7,10.1,10.0,9.6
2019-05-14 00:00,8.8,9.9,9.9,9.6
2019-05-15 00:00,7.5,9.9,10.0,9.6
2019-05-16 00:00,8.4,9.8,9.8,9.6
2019-05-17 00:00,10.2,10.1,10.0,9.7
2019-05-18 00:00,12.6,10.8,10.4,9.8
2019-05-19 00:00,12.8,11.3,10.8,10.0
2019-05-20 00:00,11.0,11.4,11.1,10.3
2019-05-21 00:00,13.2,11.4,11.0,10.4
2019-05-22 00:00,13.8,12.0,11.4,10.5
2019-05-23 00:00,13.7,12.4,11.8,10.8
2019-05-24 00:00,15.0,12.6,12.0,11.0
2019-05-25 00:00,14.6,13.2,12.4,11.3
2019-05-26 00:00,14.7,13.3,12.7,11.5
2019-05-27 00:00,14.9,13.4,12.8,11.7
2019-05-28 00:00,11.3,13.4,13.0,11.8
2019-05-29 00:00,10.8,12.7,12.5,11.8
2019-05-30 00:00,12.5,12.8,12.4,11.7
2019-05-31 00:00,15.3,13.4,12.7,11.8
2019-06-01 00:00,17.5,14.1,13.2,12.0
2019-06-02 00:00,19.7,15.1,13.8,12.4
2019-06-03 00:00,19.6,16.0,14.6,12.8
2019-06-04 00:00,21.0,16.5,15.1,13.2
2019-06-05 00:00,21.3,17.3,15.8,13.7
2019-06-06 00:00,12.1,16.7,16.0,14.1
2019-06-07 00:00,13.5,15.5,15.1,14.0
2019-06-08 00:00,15.6,16.1,15.2,14.0
2019-06-09 00:00,12.0,15.6,15.3,14.1
2019-06-10 00:00,13.8,15.1,14.8,14.0
2019-06-11 00:00,13.1,15.0,14.7,13.9
2019-06-12 00:00,13.8,15.7,14.9,13.9
2019-06-13 00:00,16.7,16.5,15.4,14.1
2019-06-14 00:00,17.8,17.0,16.0,14.5
2019-06-15 00:00,17.3,17.4,16.3,14.8
2019-06-16 00:00,16.2,17.4,16.5,15.1
2019-06-17 00:00,17.8,17.8,16.8,15.3
2019-06-18 00:00,20.7,18.5,17.3,15.6
2019-06-19 00:00,22.0,19.1,17.7,15.9
2019-06-20 00:00,19.0,19.5,18.1,16.3
2019-06-21 00:00,18.0,19.1,18.2,16.5
2019-06-22 00:00,17.9,18.8,18.0,16.6
2019-06-23 00:00,19.2,18.9,18.0,16.6
2019-06-24 00:00,22.1,19.6,18.4,16.7
2019-06-25 00:00,24.5,20.5,19.0,17.1
2019-06-26 00:00,26.4,21.5,19.6,17.5
2019-06-27 00:00,26.8,22.1,20.2,17.9
2019-06-28 00:00,25.1,22.4,20.7,18.3
2019-06-29 00:00,22.8,22.0,20.7,18.6
2019-06-30 00:00,26.1,22.6,20.9,18.7
2019-07-01 00:00,26.0,23.4,21.5,19.0
2019-07-02 00:00,22.4,23.2,21.6,19.4
2019-07-03 00:00,21.6,22.5,21.4,19.5
2019-07-04 00:00,21.9,22.1,21.0,19.4
2019-07-05 00:00,23.4,22.6,21.1,19.4
2019-07-06 00:00,19.1,22.0,21.2,19.5
2019-07-07 00:00,21.5,21.8,20.8,19.4
2019-07-08 00:00,19.6,21.9,21.0,19.4
2019-07-09 00:00,17.8,21.2,20.6,19.4
2019-07-10 00:00,16.8,20.6,20.2,19.2
2019-07-11 00:00,16.2,20.0,19.8,19.0
2019-07-12 00:00,19.1,19.9,19.4,18.8
2019-07-13 00:00,18.9,20.4,19.6,18.7
2019-07-14 00:00,17.4,20.4,19.7,18.7
2019-07-15 00:00,15.7,19.8,19.6,18.7
2019-07-16 00:00,18.4,19.6,19.1,18.5
2019-07-17 00:00,19.6,20.3,19.5,18.5
2019-07-18 00:00,20.0,20.4,19.7,18.6
2019-07-19 00:00,21.2,20.9,19.9,18.7
2019-07-20 00:00,22.3,21.1,20.2,18.9
2019-07-21 00:00,23.2,21.6,20.5,19.0
2019-07-22 00:00,23.5,22.0,20.9,19.3
2019-07-23 00:00,24.6,22.4,21.2,19.5
2019-07-24 00:00,26.2,23.0,21.6,19.7
2019-07-25 00:00,26.4,23.2,21.9,20.0
2019-07-26 00:00,25.4,23.8,22.3,20.3
2019-07-27 00:00,19.7,23.1,22.3,20.5
2019-07-28 00:00,16.2,21.4,21.5,20.4
2019-07-29 00:00,17.9,20.3,20.3,19.9
2019-07-30 00:00,20.1,20.9,20.3,19.6
2019-07-31 00:00,18.8,21.3,20.7,19.7
2019-08-01 00:00,19.2,20.9,20.5,19.6
2019-08-02 00:00,18.6,21.0,20.5,19.6
2019-08-03 00:00,19.7,20.9,20.4,19.6
2019-08-04 00:00,19.5,20.7,20.3,19.5
2019-08-05 00:00,23.2,21.3,20.6,19.5
2019-08-06 00:00,19.4,21.3,20.8,19.7
2019-08-07 00:00,18.4,20.4,20.4,19.6
2019-08-08 00:00,19.5,20.2,19.9,19.4
2019-08-09 00:00,22.3,21.0,20.3,19.4
2019-08-10 00:00,19.9,21.5,20.8,19.6
2019-08-11 00:00,18.7,21.0,20.5,19.6
2019-08-12 00:00,16.9,20.8,20.5,19.6
2019-08-13 00:00,15.7,19.8,19.9,19.5
2019-08-14 00:00,15.4,19.3,19.4,19.2
2019-08-15 00:00,16.7,19.1,19.1,19.0
2019-08-16 00:00,17.4,19.1,19.0,18.8
2019-08-17 00:00,19.0,19.3,19.1,18.7
2019-08-18 00:00,22.5,19.8,19.3,18.7
2019-08-19 00:00,18.3,20.2,19.8,18.9
2019-08-20 00:00,15.0,19.3,19.5,19.0
2019-08-21 00:00,14.8,18.2,18.6,18.8
2019-08-22 00:00,15.6,18.3,18.4,18.4
2019-08-23 00:00,15.0,18.2,18.3,18.3
2019-08-24 00:00,18.3,18.5,18.3,18.1
2019-08-25 00:00,19.5,19.4,18.8,18.3
2019-08-26 00:00,19.1,19.7,19.2,18.5
2019-08-27 00:00,20.2,19.9,19.4,18.6
2019-08-28 00:00,21.7,20.7,19.9,18.8
2019-08-29 00:00,21.9,21.1,20.3,19.1
2019-08-30 00:00,20.9,21.1,20.4,19.3
2019-08-31 00:00,20.9,20.9,20.4,19.4
2019-09-01 00:00,19.5,20.7,20.4,19.5
2019-09-02 00:00,15.2,20.1,20.0,19.4
2019-09-03 00:00,14.4,19.0,19.2,19.1
2019-09-04 00:00,16.4,18.6,18.8,18.8
2019-09-05 00:00,13.2,18.2,18.6,18.6
2019-09-06 00:00,11.8,17.0,17.8,18.2
2019-09-07 00:00,14.4,16.9,17.3,17.7
2019-09-08 00:00,10.7,16.7,17.3,17.6
2019-09-09 00:00,11.4,15.8,16.4,17.2
2019-09-10 00:00,13.1,16.0,16.4,16.9
2019-09-11 00:00,14.0,16.1,16.4,16.7
2019-09-12 00:00,15.8,16.6,16.6,16.7
2019-09-13 00:00,17.0,17.0,16.8,16.8
2019-09-14 00:00,16.8,17.3,17.1,16.9
2019-09-15 00:00,18.6,17.8,17.4,17.0
2019-09-16 00:00,19.4,18.4,17.8,17.2
2019-09-17 00:00,18.7,18.6,18.1,17.4
2019-09-18 00:00,14.2,17.9,18.0,17.5
2019-09-19 00:00,11.9,16.5,17.1,17.3
2019-09-20 00:00,11.4,15.6,16.3,16.8
2019-09-21 00:00,13.5,15.5,15.9,16.5
2019-09-22 00:00,17.4,16.5,16.3,16.3
2019-09-23 00:00,14.3,17.0,16.8,16.5
2019-09-24 00:00,11.6,16.1,16.5,16.5
2019-09-25 00:00,14.6,16.1,16.2,16.3
2019-09-26 00:00,15.2,16.1,16.2,16.3
2019-09-27 00:00,17.7,16.7,16.4,16.3
2019-09-28 00:00,14.9,16.8,16.7,16.4
2019-09-29 00:00,15.7,16.2,16.4,16.4
2019-09-30 00:00,16.8,16.4,16.3,16.3
2019-10-01 00:00,13.9,15.8,16.1,16.2
2019-10-02 00:00,12.6,16.0,16.1,16.1
2019-10-03 00:00,8.4,14.7,15.5,15.9
2019-10-04 00:00,9.0,13.8,14.7,15.5
2019-10-05 00:00,12.3,13.8,14.3,15.1
2019-10-06 00:00,12.3,14.3,14.6,15.0
2019-10-07 00:00,10.3,14.2,14.5,14.9
2019-10-08 00:00,11.7,13.8,14.3,14.8
2019-10-09 00:00,11.9,14.1,14.4,14.7
2019-10-10 00:00,10.7,13.3,14.0,14.6
2019-10-11 00:00,9.0,12.6,13.4,14.3
2019-10-12 00:00,11.3,12.4,13.1,14.0
2019-10-13 00:00,13.7,12.9,13.2,13.8
2019-10-14 00:00,13.6,13.3,13.5,13.8
2019-10-15 00:00,10.8,13.3,13.6,13.9
2019-10-16 00:00,9.4,12.7,13.2,13.8
2019-10-17 00:00,11.3,12.5,13.0,13.6
2019-10-18 00:00,12.5,13.1,13.2,13.5
2019-10-19 00:00,12.3,13.4,13.5,13.6
2019-10-20 00:00,11.6,13.6,13.6,13.7
2019-10-21 00:00,12.7,13.6,13.7,13.8
2019-10-22 00:00,12.1,13.6,13.7,13.8
2019-10-23 00:00,12.1,13.7,13.8,13.8
2019-10-24 00:00,12.4,13.6,13.7,13.9
2019-10-25 00:00,11.1,13.4,13.6,13.8
2019-10-26 00:00,10.0,12.6,13.2,13.7
2019-10-27 00:00,11.2,12.3,12.9,13.4
2019-10-28 00:00,11.8,12.9,13.0,13.3
2019-10-29 00:00,8.2,12.6,13.0,13.3
2019-10-30 00:00,6.8,11.7,12.5,13.2
2019-10-31 00:00,7.5,11.4,12.1,12.9
2019-11-01 00:00,10.4,11.6,12.0,12.7
2019-11-02 00:00,12.5,12.0,12.2,12.6
2019-11-03 00:00,9.3,12.0,12.3,12.7
2019-11-04 00:00,10.0,11.4,12.0,12.6
2019-11-05 00:00,8.1,11.1,11.7,12.4
2019-11-06 00:00,6.4,10.6,11.4,12.2
2019-11-07 00:00,4.4,9.8,10.8,11.9
2019-11-08 00:00,3.8,9.4,10.3,11.6
2019-11-09 00:00,3.3,9.0,10.0,11.2
2019-11-10 00:00,1.4,8.2,9.5,10.9
2019-11-11 00:00,1.8,7.9,9.0,10.5
2019-11-12 00:00,3.3,7.6,8.7,10.2
2019-11-13 00:00,2.2,7.0,8.3,9.9
2019-11-14 00:00,0.7,6.3,7.8,9.5
2019-11-15 00:00,2.3,6.3,7.5,9.2
2019-11-16 00:00,1.8,6.2,7.3,8.9
2019-11-17 00:00,1.5,5.9,7.1,8.7
2019-11-18 00:00,3.0,6.0,7.0,8.5
2019-11-19 00:00,1.3,5.5,6.7,8.3
2019-11-20 00:00,2.6,5.7,6.6,8.1
2019-11-21 00:00,2.3,5.7,6.6,8.0
2019-11-22 00:00,3.4,6.0,6.7,7.9
2019-11-23 00:00,3.4,6.0,6.7,7.9
2019-11-24 00:00,4.2,5.8,6.6,7.9
2019-11-25 00:00,5.3,6.1,6.7,7.8
2019-11-26 00:00,5.2,6.5,7.0,7.9
2019-11-27 00:00,7.4,6.6,7.1,8.0
2019-11-28 00:00,7.7,7.1,7.4,8.1
2019-11-29 00:00,6.5,7.1,7.5,8.1
2019-11-30 00:00,3.9,6.9,7.4,8.1
2019-12-01 00:00,2.5,6.2,7.0,8.1
2019-12-02 00:00,2.2,6.0,6.8,7.9
2019-12-03 00:00,-0.5,4.9,6.2,7.6
2019-12-04 00:00,0.0,4.3,5.5,7.2
2019-12-05 00:00,-0.6,4.4,5.3,6.9
2019-12-06 00:00,0.4,4.3,5.3,6.7
2019-12-07 00:00,8.0,4.9,5.4,6.6
2019-12-08 00:00,5.7,5.2,5.7,6.7
2019-12-09 00:00,5.5,5.5,5.9,6.8
2019-12-10 00:00,1.4,5.1,5.9,6.8
2019-12-11 00:00,0.0,3.9,5.1,6.6
2019-12-12 00:00,1.4,3.8,4.7,6.2
2019-12-13 00:00,2.0,3.3,4.5,6.0
2019-12-14 00:00,7.2,3.8,4.4,5.7
2019-12-15 00:00,8.9,5.0,5.1,5.8
2019-12-16 00:00,4.2,5.0,5.5,6.1
2019-12-17 00:00,4.1,4.8,5.3,6.2
2019-12-18 00:00,5.5,4.9,5.4,6.2
2019-12-19 00:00,3.3,4.6,5.3,6.2
2019-12-20 00:00,3.6,4.3,5.0,6.1
2019-12-21 00:00,4.8,4.9,5.2,6.0
2019-12-22 00:00,5.1,4.9,5.4,6.1
2019-12-23 00:00,4.9,5.0,5.4,6.1
2019-12-24 00:00,5.4,4.8,5.4,6.1
2019-12-25 00:00,5.9,5.1,5.5,6.1
2019-12-26 00:00,1.4,4.4,5.2,6.1
2019-12-27 00:00,5.6,4.8,5.2,6.0
2019-12-28 00:00,3.1,5.0,5.4,6.0
2019-12-29 00:00,-0.9,4.0,5.0,6.0
2019-12-30 00:00,-1.7,3.1,4.3,5.7
2019-12-31 00:00,-1.3,3.1,4.0,5.4
2020-01-01 00:00,-2.3,3.0,3.9,5.2
2020-01-02 00:00,-1.8,2.8,3.7,5.0
2020-01-03 00:00,1.7,3.0,3.7,4.9
2020-01-04 00:00,3.8,3.7,4.0,4.9
2020-01-05 00:00,0.4,3.2,4.0,5.0
2020-01-06 00:00,-1.0,2.4,3.5,4.9
2020-01-07 00:00,0.8,2.2,3.1,4.6
2020-01-08 00:00,0.6,2.3,3.1,4.4
2020-01-09 00:00,2.3,2.4,3.2,4.4
2020-01-10 00:00,5.9,2.9,3.3,4.4
2020-01-11 00:00,2.5,3.4,3.8,4.6
2020-01-12 00:00,0.4,2.6,3.5,4.6
2020-01-13 00:00,-0.1,2.2,3.1,4.4
2020-01-14 00:00,1.1,1.8,2.8,4.2
2020-01-15 00:00,2.4,1.7,2.5,4.0
2020-01-16 00:00,3.2,2.0,2.6,3.9
2020-01-17 00:00,1.6,1.9,2.7,3.9
2020-01-18 00:00,2.4,2.4,2.8,3.8
2020-01-19 00:00,-0.6,1.9,2.7,3.9
2020-01-20 00:00,-0.1,1.4,2.3,3.7
2020-01-21 00:00,-2.3,1.2,2.1,3.5
2020-01-22 00:00,-1.3,1.0,1.9,3.4
2020-01-23 00:00,-2.6,1.0,1.8,3.2
2020-01-24 00:00,-1.3,1.0,1.8,3.2
2020-01-25 00:00,-0.3,1.0,1.8,3.1
2020-01-26 00:00,0.6,1.3,1.8,3.0
2020-01-27 00:00,3.6,2.0,2.2,3.1
2020-01-28 00:00,4.4,2.7,2.8,3.4
2020-01-29 00:00,3.7,2.7,3.0,3.6
2020-01-30 00:00,3.9,2.9,3.1,3.7
2020-01-31 00:00,8.3,4.1,3.7,3.9
2020-02-01 00:00,8.7,4.9,4.5,4.4
2020-02-02 00:00,10.5,5.7,5.1,4.8
2020-02-03 00:00,13.2,6.9,6.0,5.3
2020-02-04 00:00,4.8,6.5,6.4,5.9
2020-02-05 00:00,2.1,5.1,5.6,5.9
2020-02-06 00:00,-0.5,3.9,4.7,5.6
2020-02-07 00:00,-0.2,3.1,4.0,5.1
2020-02-08 00:00,0.8,2.6,3.5,4.7
2020-02-09 00:00,4.5,2.7,3.3,4.4
2020-02-10 00:00,10.6,4.4,4.0,4.4
2020-02-11 00:00,6.1,5.1,4.9,4.9
2020-02-12 00:00,4.0,4.5,4.8,5.1
2020-02-13 00:00,2.6,3.7,4.3,5.0
2020-02-14 00:00,5.1,4.3,4.3,4.8
2020-02-15 00:00,4.1,4.2,4.4,4.9
2020-02-16 00:00,6.8,4.5,4.5,5.0
2020-02-17 00:00,7.5,5.0,4.9,5.1
2020-02-18 00:00,4.4,5.0,5.1,5.3
2020-02-19 00:00,3.7,4.5,4.9,5.3
2020-02-20 00:00,5.7,4.6,4.8,5.2
2020-02-21 00:00,5.5,5.3,5.1,5.3
2020-02-22 00:00,5.5,5.0,5.1,5.4
2020-02-23 00:00,12.1,5.8,5.5,5.5
2020-02-24 00:00,12.9,6.9,6.2,5.8
2020-02-25 00:00,7.5,6.7,6.6,6.2
2020-02-26 00:00,1.5,5.6,6.1,6.3
2020-02-27 00:00,1.2,4.5,5.2,6.0
2020-02-28 00:00,3.1,4.0,4.6,5.6
2020-02-29 00:00,7.0,4.8,4.8,5.4
2020-03-01 00:00,7.1,5.9,5.5,5.5
2020-03-02 00:00,3.6,5.6,5.7,5.8
2020-03-03 00:00,3.5,5.4,5.5,5.8
2020-03-04 00:00,4.5,5.4,5.5,5.8
2020-03-05 00:00,5.2,5.7,5.7,5.9
2020-03-06 00:00,5.3,5.7,5.8,6.0
2020-03-07 00:00,3.3,5.5,5.7,6.0
2020-03-08 00:00,3.1,5.0,5.4,5.9
2020-03-09 00:00,5.3,5.8,5.6,5.9
2020-03-10 00:00,4.2,5.6,5.8,6.0
2020-03-11 00:00,9.8,6.3,5.9,6.0
2020-03-12 00:00,10.9,7.0,6.5,6.3
2020-03-13 00:00,7.1,7.7,7.1,6.6
2020-03-14 00:00,4.5,7.1,7.0,6.9
2020-03-15 00:00,5.3,6.9,6.8,6.9
2020-03-16 00:00,7.9,7.2,6.9,6.9
2020-03-17 00:00,9.1,7.7,7.2,7.0
2020-03-18 00:00,9.8,8.1,7.6,7.2
2020-03-19 00:00,10.5,8.5,7.9,7.5
2020-03-20 00:00,9.7,8.8,8.3,7.7
2020-03-21 00:00,6.8,8.6,8.3,7.9
2020-03-22 00:00,3.3,7.9,8.1,7.9
2020-03-23 00:00,1.7,6.5,7.2,7.7
2020-03-24 00:00,1.4,5.7,6.5,7.2
2020-03-25 00:00,1.7,5.4,6.0,6.9
2020-03-26 00:00,1.7,5.2,5.8,6.6
2020-03-27 00:00,4.0,5.4,5.7,6.4
2020-03-28 00:00,8.2,6.3,6.1,6.4
2020-03-29 00:00,5.4,7.0,6.8,6.7
2020-03-30 00:00,1.0,6.0,6.6,6.9
2020-03-31 00:00,2.1,5.1,5.8,6.6
2020-04-01 00:00,3.1,5.3,5.6,6.3
2020-04-02 00:00,5.5,6.0,5.9,6.3
